title,year,month,category,unit_cost,beginning_inventory,ending_inventory,annual_usage_value,monthly_usage,annual_usage,stock_turnover_rate,stock_variability,ABC_category
Wheelchair,2024,2024-02,Equipment,14871.933333333332,10,6,2825667.333333333,15.833333333333334,190,23.75,0.5153370321335845,B
Wheelchair,2024,2024-03,Equipment,14871.933333333332,10,6,2825667.333333333,15.833333333333334,190,23.75,0.5153370321335845,B
Wheelchair,2024,2024-04,Equipment,14871.933333333332,10,6,2825667.333333333,15.833333333333334,190,23.75,0.5153370321335845,B
Wheelchair,2024,2024-05,Equipment,14871.933333333332,10,6,2825667.333333333,15.833333333333334,190,23.75,0.5153370321335845,B
Wheelchair,2024,2024-06,Equipment,14871.933333333332,10,6,2825667.333333333,15.833333333333334,190,23.75,0.5153370321335845,B
Wheelchair,2024,2024-07,Equipment,14871.933333333332,10,6,2825667.333333333,15.833333333333334,190,23.75,0.5153370321335845,B
Wheelchair,2024,2024-08,Equipment,14871.933333333332,10,6,2825667.333333333,15.833333333333334,190,23.75,0.5153370321335845,B
Wheelchair,2024,2024-09,Equipment,14871.933333333332,10,6,2825667.333333333,15.833333333333334,190,23.75,0.5153370321335845,B
Wheelchair,2024,2024-10,Equipment,14871.933333333332,10,6,2825667.333333333,15.833333333333334,190,23.75,0.5153370321335845,B
Wheelchair,2024,2024-11,Equipment,14871.933333333332,10,6,2825667.333333333,15.833333333333334,190,23.75,0.5153370321335845,B
Wheelchair,2024,2024-12,Equipment,14871.933333333332,10,6,2825667.333333333,15.833333333333334,190,23.75,0.5153370321335845,B
X-Ray-Machine,2022,2022-01,Equipment,3757779.3402061854,3,3,124006718.22680412,2.75,33,11.0,0.5153370321335845,B
X-Ray-Machine,2022,2022-02,Equipment,3757779.3402061854,3,3,124006718.22680412,2.75,33,11.0,0.5153370321335845,B
X-Ray-Machine,2022,2022-03,Equipment,3757779.3402061854,3,3,124006718.22680412,2.75,33,11.0,0.5153370321335845,B
X-Ray-Machine,2022,2022-04,Equipment,3757779.3402061854,3,3,124006718.22680412,2.75,33,11.0,0.5153370321335845,B
X-Ray-Machine,2022,2022-05,Equipment,3757779.3402061854,3,3,124006718.22680412,2.75,33,11.0,0.5153370321335845,B
X-Ray-Machine,2022,2022-06,Equipment,3757779.3402061854,3,3,124006718.22680412,2.75,33,11.0,0.5153370321335845,B
X-Ray-Machine,2022,2022-07,Equipment,3757779.3402061854,3,3,124006718.22680412,2.75,33,11.0,0.5153370321335845,B
X-Ray-Machine,2022,2022-08,Equipment,3757779.3402061854,3,3,124006718.22680412,2.75,33,11.0,0.5153370321335845,B
X-Ray-Machine,2022,2022-09,Equipment,3757779.3402061854,3,3,124006718.22680412,2.75,33,11.0,0.5153370321335845,B
X-Ray-Machine,2022,2022-10,Equipment,3757779.3402061854,3,3,124006718.22680412,2.75,33,11.0,0.5153370321335845,B
X-Ray-Machine,2022,2022-11,Equipment,3757779.3402061854,3,3,124006718.22680412,2.75,33,11.0,0.5153370321335845,B
X-Ray-Machine,2022,2022-12,Equipment,3757779.3402061854,3,3,124006718.22680412,2.75,33,11.0,0.5153370321335845,B
X-Ray-Machine,2023,2023-01,Equipment,3757779.3402061854,1,8,101460042.185567,2.25,27,6.0,0.5153370321335845,B
X-Ray-Machine,2023,2023-02,Equipment,3757779.3402061854,1,8,101460042.185567,2.25,27,6.0,0.5153370321335845,B
X-Ray-Machine,2023,2023-03,Equipment,3757779.3402061854,1,8,101460042.185567,2.25,27,6.0,0.5153370321335845,B
X-Ray-Machine,2023,2023-04,Equipment,3757779.3402061854,1,8,101460042.185567,2.25,27,6.0,0.5153370321335845,B
X-Ray-Machine,2023,2023-05,Equipment,3757779.3402061854,1,8,101460042.185567,2.25,27,6.0,0.4483969572215948,C
X-Ray-Machine,2023,2023-06,Equipment,3757779.3402061854,1,8,101460042.185567,2.25,27,6.0,0.4483969572215948,C
X-Ray-Machine,2023,2023-07,Equipment,3757779.3402061854,1,8,101460042.185567,2.25,27,6.0,0.4483969572215948,C
X-Ray-Machine,2023,2023-08,Equipment,3757779.3402061854,1,8,101460042.185567,2.25,27,6.0,0.4483969572215948,C
X-Ray-Machine,2023,2023-09,Equipment,3757779.3402061854,1,8,101460042.185567,2.25,27,6.0,0.4483969572215948,C
X-Ray-Machine,2023,2023-10,Equipment,3757779.3402061854,1,8,101460042.185567,2.25,27,6.0,0.4483969572215948,C
X-Ray-Machine,2023,2023-11,Equipment,3757779.3402061854,1,8,101460042.185567,2.25,27,6.0,0.4483969572215948,C
X-Ray-Machine,2023,2023-12,Equipment,3757779.3402061854,1,8,101460042.185567,2.25,27,6.0,0.4483969572215948,C
X-Ray-Machine,2024,2024-01,Equipment,3757779.3402061854,4,8,112733380.20618556,2.5,30,5.0,0.4483969572215948,C
X-Ray-Machine,2024,2024-02,Equipment,3757779.3402061854,4,8,112733380.20618556,2.5,30,5.0,0.4483969572215948,C
X-Ray-Machine,2024,2024-03,Equipment,3757779.3402061854,4,8,112733380.20618556,2.5,30,5.0,0.4483969572215948,C
X-Ray-Machine,2024,2024-04,Equipment,3757779.3402061854,4,8,112733380.20618556,2.5,30,5.0,0.4483969572215948,C
X-Ray-Machine,2024,2024-05,Equipment,3757779.3402061854,4,8,112733380.20618556,2.5,30,5.0,0.4483969572215948,C
X-Ray-Machine,2024,2024-06,Equipment,3757779.3402061854,4,8,112733380.20618556,2.5,30,5.0,0.4483969572215948,C
X-Ray-Machine,2024,2024-07,Equipment,3757779.3402061854,4,8,112733380.20618556,2.5,30,5.0,0.4483969572215948,C
X-Ray-Machine,2024,2024-08,Equipment,3757779.3402061854,4,8,112733380.20618556,2.5,30,5.0,0.4483969572215948,C
X-Ray-Machine,2024,2024-09,Equipment,3757779.3402061854,4,8,112733380.20618556,2.5,30,5.0,0.4483969572215948,C
X-Ray-Machine,2024,2024-10,Equipment,3757779.3402061854,4,8,112733380.20618556,2.5,30,5.0,0.4483969572215948,C
X-Ray-Machine,2024,2024-11,Equipment,3757779.3402061854,4,8,112733380.20618556,2.5,30,5.0,0.4483969572215948,C
X-Ray-Machine,2024,2024-12,Equipment,3757779.3402061854,4,8,112733380.20618556,2.5,30,5.0,0.4483969572215948,C
